cas_age,cas_gender,cas_mode,strike_mode,weight
40,Female,pedestrian,car,4
23,Male,pedestrian,car,4
27,Male,pedestrian,car,4
47,Male,pedestrian,car,4
38,Male,pedestrian,car,4
42,Male,pedestrian,car,4
53,Female,pedestrian,car,4
22,Male,pedestrian,car,4
32,Male,pedestrian,car,4
35,Male,pedestrian,car,4
55,Female,pedestrian,car,4
16,Female,pedestrian,car,4
29,Male,pedestrian,car,4
3,Male,pedestrian,car,4
52,Male,pedestrian,motorcycle,4
4,Female,pedestrian,car,4
33,Male,pedestrian,car,4
28,Male,pedestrian,car,4
32,Male,pedestrian,car,4
66,Female,pedestrian,car,4
61,Female,pedestrian,car,4
5,Female,pedestrian,car,4
43,Male,pedestrian,car,4
30,Male,pedestrian,car,4
37,Male,pedestrian,car,4
3,Male,pedestrian,bus,4
6,Female,pedestrian,car,4
17,Male,pedestrian,truck,4
2,Female,pedestrian,bus,4
32,Male,pedestrian,bus,4
3,Male,pedestrian,truck,4
30,Male,pedestrian,bus,4
54,Male,pedestrian,car,4
47,Male,pedestrian,truck,4
36,Female,pedestrian,car,4
25,Female,pedestrian,car,4
35,Male,pedestrian,car,4
4,Female,pedestrian,car,4
26,Male,pedestrian,car,4
3,Male,pedestrian,bus,4
38,Male,pedestrian,car,4
17,Male,pedestrian,car,4
25,Male,pedestrian,car,4
26,Female,pedestrian,car,4
26,Male,pedestrian,car,4
37,Male,pedestrian,car,4
44,Male,pedestrian,car,4
68,Male,pedestrian,car,4
43,Male,pedestrian,car,4
26,Male,pedestrian,truck,4
52,Female,pedestrian,bus,4
22,Male,pedestrian,car,4
52,Male,pedestrian,bus,4
51,Male,pedestrian,truck,4
50,Male,pedestrian,car,4
3,Female,pedestrian,car,4
17,Male,pedestrian,truck,4
14,Male,pedestrian,car,4
38,Male,pedestrian,car,4
29,Male,pedestrian,car,4
29,Male,pedestrian,car,4
7,Male,pedestrian,car,4
35,Male,pedestrian,car,4
55,Male,pedestrian,bus,4
52,Female,pedestrian,bus,4
27,Male,pedestrian,car,4
28,Male,pedestrian,truck,4
81,Male,pedestrian,car,4
31,Male,pedestrian,car,4
24,Male,pedestrian,car,4
24,Male,pedestrian,car,4
21,Male,pedestrian,car,4
44,Female,pedestrian,car,4
32,Male,pedestrian,motorcycle,4
44,Male,pedestrian,car,4
43,Male,pedestrian,car,4
39,Male,pedestrian,car,4
28,Male,pedestrian,car,4
31,Male,pedestrian,car,4
7,Female,pedestrian,car,4
8,Male,pedestrian,car,4
2,Male,pedestrian,car,4
22,Female,pedestrian,motorcycle,4
57,Male,pedestrian,bus,4
25,Male,pedestrian,car,4
8,Male,pedestrian,car,4
33,Male,pedestrian,car,4
3,Male,pedestrian,car,4
6,Female,pedestrian,bus,4
1,Female,pedestrian,bus,4
60,Male,pedestrian,car,4
50,Male,pedestrian,car,4
48,Male,pedestrian,car,4
34,Male,pedestrian,truck,4
2,Male,pedestrian,car,4
10,Male,pedestrian,car,4
15,Male,pedestrian,car,4
35,Male,pedestrian,car,4
7,Male,pedestrian,bus,4
60,Male,pedestrian,bus,4
45,Male,pedestrian,bus,4
13,Male,pedestrian,car,4
47,Female,pedestrian,car,4
36,Male,pedestrian,car,4
23,Male,pedestrian,car,4
24,Male,pedestrian,car,4
40,Male,pedestrian,bus,4
14,Male,pedestrian,car,4
30,Male,pedestrian,car,4
71,Male,pedestrian,car,4
59,Male,pedestrian,car,4
36,Male,pedestrian,car,4
46,Male,pedestrian,car,4
67,Male,pedestrian,car,4
18,Male,pedestrian,truck,4
9,Male,pedestrian,car,4
27,Male,pedestrian,car,4
29,Male,pedestrian,car,4
35,Female,pedestrian,car,4
40,Male,pedestrian,bus,4
47,Male,pedestrian,car,4
5,Male,pedestrian,bus,4
21,Male,pedestrian,car,4
26,Male,pedestrian,car,4
56,Male,pedestrian,car,4
24,Male,pedestrian,motorcycle,4
7,Male,pedestrian,car,4
6,Male,pedestrian,car,4
61,Male,pedestrian,car,4
42,Male,pedestrian,car,4
23,Male,pedestrian,car,4
67,Male,pedestrian,car,4
34,Male,pedestrian,motorcycle,4
22,Female,pedestrian,truck,4
44,Female,pedestrian,motorcycle,4
27,Female,pedestrian,bus,4
68,Male,pedestrian,car,4
4,Male,pedestrian,car,4
46,Male,pedestrian,car,4
31,Male,pedestrian,car,4
49,Male,pedestrian,car,4
5,Male,pedestrian,car,4
1,Male,pedestrian,bus,4
23,Male,pedestrian,car,4
63,Male,pedestrian,car,4
19,Male,pedestrian,car,4
46,Female,pedestrian,car,4
71,Male,pedestrian,car,4
24,Male,pedestrian,bus,4
23,Male,pedestrian,bus,4
29,Male,pedestrian,car,4
39,Male,pedestrian,car,4
61,Male,pedestrian,car,4
29,Male,pedestrian,car,4
38,Male,pedestrian,car,4
20,Male,pedestrian,car,4
5,Female,pedestrian,car,4
35,Male,pedestrian,car,4
38,Female,pedestrian,car,4
8,Female,pedestrian,car,4
7,Female,pedestrian,car,4
49,Male,pedestrian,motorcycle,4
7,Male,pedestrian,truck,4
30,Male,pedestrian,car,4
31,Male,pedestrian,car,4
25,Male,pedestrian,bus,4
56,Female,pedestrian,car,4
50,Male,pedestrian,motorcycle,4
47,Male,pedestrian,bus,4
21,Male,pedestrian,car,4
25,Female,pedestrian,car,4
9,Male,pedestrian,car,4
4,Female,pedestrian,car,4
34,Male,pedestrian,bus,4
51,Female,pedestrian,car,4
20,Female,pedestrian,bus,4
2,Female,pedestrian,car,4
7,Female,pedestrian,car,4
37,Male,pedestrian,car,4
11,Male,pedestrian,car,4
51,Male,pedestrian,car,4
56,Female,pedestrian,car,4
27,Female,pedestrian,bus,4
30,Female,pedestrian,car,4
4,Male,pedestrian,car,4
11,Male,pedestrian,car,4
5,Male,pedestrian,car,4
49,Male,pedestrian,car,4
26,Female,pedestrian,car,4
33,Female,pedestrian,car,4
69,Male,pedestrian,car,4
51,Male,pedestrian,car,4
32,Male,pedestrian,car,4
64,Male,pedestrian,car,4
30,Male,pedestrian,car,4
49,Male,pedestrian,car,4
10,Female,pedestrian,car,4
1,Male,pedestrian,car,4
35,Male,pedestrian,car,4
37,Male,pedestrian,car,4
13,Male,pedestrian,car,4
30,Male,pedestrian,car,4
31,Male,pedestrian,car,4
28,Male,pedestrian,bus,4
4,Female,pedestrian,bus,4
48,Male,pedestrian,car,4
10,Female,pedestrian,car,4
28,Male,pedestrian,motorcycle,4
35,Male,pedestrian,bus,4
25,Male,pedestrian,car,4
37,Male,pedestrian,car,4
41,Male,pedestrian,car,4
46,Male,pedestrian,bus,4
25,Female,pedestrian,bus,4
30,Male,pedestrian,car,4
66,Male,pedestrian,car,4
30,Male,pedestrian,bus,4
45,Male,pedestrian,car,4
10,Male,pedestrian,car,4
15,Male,pedestrian,car,4
37,Male,pedestrian,bus,4
11,Male,pedestrian,truck,4
29,Male,pedestrian,car,4
30,Male,pedestrian,car,4
1,Female,pedestrian,car,4
34,Male,pedestrian,car,4
29,Male,pedestrian,car,4
40,Male,pedestrian,car,4
6,Male,pedestrian,car,4
21,Female,pedestrian,bus,4
12,Male,pedestrian,car,4
39,Female,pedestrian,bus,4
26,Female,pedestrian,bus,4
62,Male,pedestrian,car,4
27,Male,pedestrian,car,4
65,Female,pedestrian,bus,4
35,Male,pedestrian,car,4
32,Male,pedestrian,car,4
28,Male,pedestrian,truck,4
40,Female,pedestrian,car,4
38,Male,pedestrian,motorcycle,4
18,Male,pedestrian,car,4
29,Male,pedestrian,car,4
30,Male,pedestrian,car,4
38,Female,pedestrian,car,4
51,Male,pedestrian,car,4
38,Female,pedestrian,car,4
48,Female,pedestrian,bus,4
34,Male,pedestrian,car,4
2,Female,pedestrian,car,4
6,Male,pedestrian,car,4
44,Male,pedestrian,car,4
32,Male,pedestrian,car,4
17,Male,pedestrian,car,4
32,Male,pedestrian,car,4
31,Male,pedestrian,car,4
31,Male,pedestrian,motorcycle,4
32,Male,pedestrian,truck,4
47,Male,pedestrian,car,4
21,Male,pedestrian,bus,4
48,Male,pedestrian,truck,4
30,Male,pedestrian,car,4
38,Male,pedestrian,car,4
33,Male,pedestrian,car,4
35,Male,pedestrian,car,4
35,Male,pedestrian,car,4
66,Male,pedestrian,bus,4
41,Male,pedestrian,car,4
11,Female,pedestrian,car,4
30,Female,pedestrian,car,4
26,Male,pedestrian,car,4
78,Female,pedestrian,truck,4
51,Male,pedestrian,bus,4
18,Male,pedestrian,bus,4
48,Female,pedestrian,car,4
52,Male,pedestrian,car,4
35,Female,pedestrian,motorcycle,4
1,Male,pedestrian,truck,4
55,Female,pedestrian,motorcycle,4
38,Male,pedestrian,bus,4
56,Male,pedestrian,car,4
53,Male,pedestrian,car,4
52,Male,pedestrian,car,4
27,Female,pedestrian,car,4
48,Female,pedestrian,car,4
51,Female,pedestrian,car,4
39,Male,pedestrian,bus,4
39,Male,pedestrian,car,4
36,Male,pedestrian,car,4
51,Male,pedestrian,car,4
51,Female,pedestrian,car,4
28,Male,pedestrian,car,4
86,Female,pedestrian,car,4
30,Female,pedestrian,bus,4
37,Male,pedestrian,car,4
52,Female,pedestrian,car,4
31,Male,pedestrian,car,4
78,Male,pedestrian,car,4
7,Male,pedestrian,car,4
20,Male,pedestrian,bus,4
25,Male,pedestrian,car,4
46,Male,pedestrian,bus,4
68,Male,pedestrian,bus,4
21,Male,pedestrian,car,4
30,Male,pedestrian,bus,4
40,Male,pedestrian,bus,4
41,Male,pedestrian,car,4
50,Male,pedestrian,car,4
47,Male,pedestrian,bus,4
38,Male,pedestrian,car,4
23,Male,pedestrian,car,4
49,Female,pedestrian,truck,4
21,Male,pedestrian,car,4
21,Male,pedestrian,car,4
44,Female,pedestrian,car,4
62,Male,pedestrian,car,4
6,Female,pedestrian,car,4
25,Female,pedestrian,car,4
22,Female,pedestrian,car,4
24,Male,pedestrian,car,4
54,Male,pedestrian,truck,4
39,Male,pedestrian,car,4
3,Male,pedestrian,car,4
8,Female,pedestrian,car,4
35,Male,pedestrian,car,4
26,Male,pedestrian,truck,4
35,Male,pedestrian,car,4
58,Male,pedestrian,car,4
1,Male,pedestrian,car,4
35,Male,pedestrian,truck,4
48,Female,pedestrian,car,4
56,Female,pedestrian,car,4
28,Male,pedestrian,car,4
49,Male,pedestrian,car,4
28,Male,pedestrian,car,4
23,Female,pedestrian,car,4
32,Female,pedestrian,car,4
28,Female,pedestrian,car,4
52,Male,pedestrian,car,4
32,Male,pedestrian,bus,4
33,Male,pedestrian,car,4
20,Male,pedestrian,car,4
4,Male,pedestrian,truck,4
48,Male,pedestrian,car,4
32,Female,pedestrian,bus,4
30,Male,pedestrian,car,4
48,Male,pedestrian,bus,4
32,Male,pedestrian,car,4
30,Male,pedestrian,car,4
25,Male,pedestrian,car,4
26,Male,pedestrian,truck,4
41,Male,pedestrian,bus,4
28,Male,pedestrian,car,4
38,Female,pedestrian,car,4
40,Male,pedestrian,bus,4
27,Male,pedestrian,car,4
18,Male,pedestrian,car,4
29,Female,pedestrian,car,4
1,Female,pedestrian,bus,4
46,Male,pedestrian,car,4
47,Female,pedestrian,car,4
30,Male,pedestrian,truck,4
59,Male,pedestrian,car,4
45,Male,pedestrian,bus,4
80,Male,pedestrian,car,4
44,Male,pedestrian,car,4
39,Male,pedestrian,car,4
65,Male,pedestrian,car,4
35,Male,pedestrian,bus,4
25,Male,pedestrian,bus,4
52,Male,pedestrian,car,4
79,Male,pedestrian,car,4
23,Male,pedestrian,car,4
63,Female,pedestrian,car,4
23,Male,pedestrian,car,4
63,Male,pedestrian,motorcycle,4
26,Male,pedestrian,car,4
37,Male,pedestrian,car,4
23,Female,pedestrian,car,4
37,Male,pedestrian,bus,4
16,Female,pedestrian,car,4
29,Male,pedestrian,truck,4
5,Male,pedestrian,car,4
6,Male,pedestrian,bus,4
26,Male,pedestrian,bus,4
35,Male,pedestrian,car,4
25,Male,pedestrian,car,4
2,Male,pedestrian,bus,4
27,Female,pedestrian,car,4
49,Male,pedestrian,car,4
26,Male,pedestrian,car,4
54,Male,pedestrian,bus,4
26,Female,pedestrian,bus,4
1,Male,pedestrian,car,4
37,Male,pedestrian,bus,4
41,Male,pedestrian,car,4
32,Female,pedestrian,car,4
13,Female,pedestrian,bus,4
20,Male,pedestrian,car,4
24,Male,pedestrian,car,4
50,Male,pedestrian,car,4
52,Male,pedestrian,bus,4
80,Male,pedestrian,bus,4
36,Male,pedestrian,car,4
59,Male,pedestrian,car,4
69,Male,pedestrian,car,4
21,Male,pedestrian,car,4
38,Female,pedestrian,car,4
27,Male,pedestrian,bus,4
57,Male,pedestrian,car,4
30,Male,pedestrian,bus,4
10,Male,pedestrian,car,4
28,Male,pedestrian,truck,4
45,Female,pedestrian,car,4
57,Male,pedestrian,car,4
61,Male,pedestrian,car,4
6,Female,pedestrian,car,4
27,Male,pedestrian,bus,4
30,Male,pedestrian,car,4
44,Male,pedestrian,truck,4
29,Female,pedestrian,car,4
42,Male,pedestrian,car,4
52,Male,pedestrian,car,4
42,Male,pedestrian,bus,4
70,Male,pedestrian,bus,4
44,Female,pedestrian,bus,4
50,Male,pedestrian,bus,4
4,Male,pedestrian,car,4
35,Male,pedestrian,car,4
72,Female,pedestrian,car,4
55,Male,pedestrian,car,4
39,Male,pedestrian,car,4
40,Male,pedestrian,car,4
23,Female,pedestrian,bus,4
38,Female,pedestrian,car,4
53,Male,pedestrian,bus,4
8,Female,pedestrian,car,4
38,Female,pedestrian,car,4
64,Male,pedestrian,bus,4
35,Male,pedestrian,car,4
25,Male,pedestrian,car,4
45,Male,pedestrian,car,4
25,Male,pedestrian,car,4
36,Female,pedestrian,bus,4
44,Female,pedestrian,car,4
40,Male,pedestrian,truck,4
26,Female,pedestrian,car,4
37,Male,pedestrian,car,4
40,Male,pedestrian,bus,4
21,Male,pedestrian,car,4
29,Male,pedestrian,car,4
31,Male,pedestrian,car,4
53,Male,pedestrian,car,4
41,Male,pedestrian,bus,4
44,Female,pedestrian,bus,4
34,Male,pedestrian,car,4
30,Male,pedestrian,car,4
45,Male,pedestrian,bus,4
45,Male,pedestrian,car,4
30,Male,pedestrian,car,4
51,Male,pedestrian,car,4
34,Female,pedestrian,car,4
38,Female,pedestrian,truck,4
4,Male,pedestrian,car,4
29,Female,pedestrian,bus,4
24,Male,pedestrian,bus,4
27,Female,pedestrian,bus,4
26,Male,pedestrian,bus,4
29,Female,pedestrian,bus,4
47,Female,pedestrian,car,4
6,Male,pedestrian,bus,4
40,Male,pedestrian,car,4
70,Male,pedestrian,bus,4
4,Male,pedestrian,bus,4
41,Female,pedestrian,car,4
31,Female,pedestrian,car,4
48,Male,pedestrian,car,4
57,Female,pedestrian,car,4
36,Male,pedestrian,car,4
24,Male,pedestrian,bus,4
30,Male,pedestrian,car,4
27,Male,pedestrian,car,4
77,Female,pedestrian,car,4
33,Male,pedestrian,car,4
24,Male,pedestrian,car,4
35,Male,pedestrian,car,4
45,Male,pedestrian,bus,4
39,Male,pedestrian,car,4
47,Female,pedestrian,car,4
30,Male,pedestrian,car,4
20,Female,pedestrian,car,4
30,Male,pedestrian,car,4
30,Male,pedestrian,car,4
28,Female,pedestrian,car,4
10,Male,pedestrian,car,4
16,Male,pedestrian,car,4
28,Male,pedestrian,car,4
10,Male,pedestrian,bus,4
54,Female,pedestrian,car,4
25,Male,pedestrian,bus,4
48,Female,pedestrian,car,4
27,Female,pedestrian,car,4
38,Male,pedestrian,bus,4
59,Male,pedestrian,car,4
28,Female,pedestrian,car,4
37,Female,pedestrian,truck,4
27,Female,pedestrian,car,4
20,Male,pedestrian,car,4
58,Female,pedestrian,car,4
61,Male,pedestrian,car,4
29,Female,pedestrian,bus,4
26,Male,pedestrian,car,4
30,Male,pedestrian,bus,4
25,Female,pedestrian,car,4
37,Male,pedestrian,car,4
37,Male,pedestrian,car,4
33,Male,pedestrian,bus,4
47,Male,pedestrian,bus,4
46,Male,pedestrian,car,4
41,Male,pedestrian,car,4
6,Male,pedestrian,car,4
41,Male,pedestrian,motorcycle,4
20,Male,pedestrian,car,4
23,Male,pedestrian,car,4
19,Male,pedestrian,bus,4
44,Male,pedestrian,car,4
35,Male,pedestrian,car,4
5,Male,pedestrian,car,4
60,Female,pedestrian,car,4
58,Male,pedestrian,car,4
61,Male,pedestrian,car,4
26,Female,pedestrian,car,4
32,Male,pedestrian,car,4
29,Female,pedestrian,car,4
34,Male,pedestrian,bus,4
60,Female,pedestrian,bus,4
27,Male,pedestrian,bus,4
26,Male,pedestrian,car,4
38,Male,pedestrian,car,4
48,Male,pedestrian,motorcycle,4
31,Male,pedestrian,car,4
32,Male,pedestrian,car,4
31,Male,pedestrian,car,4
33,Male,pedestrian,truck,4
47,Male,pedestrian,motorcycle,4
70,Male,pedestrian,car,4
44,Male,pedestrian,car,4
6,Male,pedestrian,car,4
58,Male,pedestrian,car,4
26,Male,pedestrian,car,4
26,Male,pedestrian,bus,4
27,Female,pedestrian,car,4
11,Female,pedestrian,car,4
22,Male,pedestrian,car,4
22,Male,pedestrian,car,4
7,Male,pedestrian,car,4
51,Male,pedestrian,bus,4
20,Female,pedestrian,car,4
58,Male,pedestrian,truck,4
1,Male,pedestrian,bus,4
36,Male,pedestrian,car,4
10,Male,pedestrian,car,4
59,Male,pedestrian,car,4
6,Male,pedestrian,car,4
57,Male,pedestrian,car,4
35,Female,pedestrian,car,4
29,Male,pedestrian,truck,4
39,Male,pedestrian,car,4
41,Male,pedestrian,truck,4
35,Male,pedestrian,car,4
34,Male,pedestrian,truck,4
60,Male,pedestrian,car,4
31,Female,pedestrian,truck,4
39,Male,pedestrian,bus,4
51,Male,pedestrian,car,4
21,Male,pedestrian,car,4
57,Male,pedestrian,car,4
60,Male,pedestrian,car,4
3,Male,pedestrian,car,4
24,Male,pedestrian,car,4
65,Female,pedestrian,bus,4
58,Male,pedestrian,truck,4
40,Male,pedestrian,car,4
46,Male,pedestrian,car,4
19,Male,pedestrian,car,4
25,Male,pedestrian,car,4
32,Male,pedestrian,car,4
40,Male,pedestrian,car,4
61,Female,pedestrian,bus,4
50,Male,pedestrian,car,4
52,Male,car,car,4
62,Male,pedestrian,car,4
51,Male,car,car,4
25,Male,pedestrian,car,4
46,Male,car,car,4
21,Male,pedestrian,car,4
28,Male,car,car,4
47,Male,pedestrian,car,4
40,Male,bus,car,4
30,Male,motorcycle,car,4
49,Male,pedestrian,car,4
31,Male,car,car,4
47,Male,pedestrian,car,4
54,Male,motorcycle,car,4
36,Male,motorcycle,other,4
24,Male,pedestrian,truck,4
47,Male,car,car,4
43,Female,pedestrian,car,4
41,Male,pedestrian,car,4
26,Male,car,car,4
47,Male,car,car,4
19,Female,pedestrian,car,4
27,Male,car,car,4
6,Male,pedestrian,car,4
46,Male,pedestrian,bus,4
26,Male,pedestrian,car,4
36,Female,pedestrian,car,4
38,Male,motorcycle,car,4
24,Male,car,bus,4
18,Male,car,car,4
22,Female,car,car,4
3,Male,pedestrian,car,4
34,Male,car,car,4
22,Male,car,car,4
1,Male,pedestrian,bus,4
31,Male,motorcycle,bus,4
28,Male,car,car,4
37,Female,car,car,4
26,Male,motorcycle,car,4
44,Male,car,car,4
50,Male,car,car,4
21,Female,car,bus,4
35,Male,car,car,4
51,Male,pedestrian,car,4
37,Male,pedestrian,car,4
23,Female,car,car,4
21,Female,bus,car,4
62,Male,car,car,4
24,Female,pedestrian,car,4
49,Male,pedestrian,car,4
29,Male,car,car,4
20,Male,motorcycle,car,4
53,Male,car,car,4
26,Male,pedestrian,car,4
37,Female,car,car,4
19,Male,pedestrian,unknown,4
63,Male,pedestrian,car,4
24,Male,car,bus,4
36,Male,pedestrian,car,4
42,Male,car,car,4
28,Female,car,car,4
25,Female,unknown,car,4
22,Female,car,car,4
52,Female,car,car,4
4,Female,pedestrian,car,4
11,Male,car,bus,4
33,Male,car,car,4
25,Male,car,bus,4
29,Male,pedestrian,car,4
40,Male,car,car,4
37,Male,car,car,4
35,Male,motorcycle,car,4
18,Female,car,car,4
26,Male,motorcycle,car,4
70,Male,cycle,bus,4
47,Male,car,car,4
23,Male,car,car,4
22,Male,car,car,4
4,Female,pedestrian,car,4
9,Female,pedestrian,car,4
48,Male,car,car,4
45,Male,pedestrian,car,4
29,Male,car,car,4
22,Male,car,truck,4
4,Male,pedestrian,car,4
32,Male,pedestrian,bus,4
24,Male,car,pedestrian,4
35,Female,car,car,4
20,Female,car,bus,4
51,Male,pedestrian,truck,4
39,Male,pedestrian,car,4
35,Male,bus,cycle,4
24,Female,car,other,4
5,Male,pedestrian,unknown,4
12,Male,pedestrian,car,4
50,Male,car,car,4
